season,round,leader,leader_points,second,second_points,gap
2014/15,18,Kiryat Shmona,41,M. Tel Aviv,40,1
2014/15,19,M. Tel Aviv,43,Kiryat Shmona,42,1
2014/15,20,M. Tel Aviv,46,Kiryat Shmona,42,4
2014/15,21,M. Tel Aviv,47,Kiryat Shmona,45,2
2014/15,22,M. Tel Aviv,48,Kiryat Shmona,46,2
2014/15,23,M. Tel Aviv,48,Kiryat Shmona,47,1
2014/15,24,M. Tel Aviv,51,Kiryat Shmona,47,4
2014/15,25,M. Tel Aviv,51,Kiryat Shmona,47,4
2014/15,26,M. Tel Aviv,54,H. Beer Sheva,49,5
2015/16,1,Bnei Yehuda,3,H. Beer Sheva,3,0
2015/16,2,M. Petah Tikva,6,M. Tel Aviv,6,0
2015/16,3,M. Petah Tikva,9,M. Tel Aviv,7,2
2015/16,4,M. Petah Tikva,12,H. Beer Sheva,7,5
2015/16,5,M. Petah Tikva,12,M. Tel Aviv,10,2
2015/16,6,M. Tel Aviv,13,M. Petah Tikva,12,1
2015/16,7,M. Tel Aviv,16,H. Beer Sheva,13,3
2015/16,8,H. Beer Sheva,16,M. Tel Aviv,16,0
2015/16,9,H. Beer Sheva,19,M. Tel Aviv,19,0
2015/16,10,H. Beer Sheva,22,M. Tel Aviv,22,0
2015/16,11,M. Tel Aviv,25,H. Beer Sheva,23,2
2015/16,12,M. Tel Aviv,28,H. Beer Sheva,26,2
2015/16,13,M. Tel Aviv,29,H. Beer Sheva,29,0
2015/16,14,M. Tel Aviv,32,H. Beer Sheva,32,0
2015/16,15,H. Beer Sheva,35,M. Tel Aviv,32,3
2015/16,16,H. Beer Sheva,38,M. Tel Aviv,35,3
2015/16,17,H. Beer Sheva,39,M. Tel Aviv,38,1
2015/16,18,H. Beer Sheva,42,M. Tel Aviv,41,1
2015/16,19,H. Beer Sheva,45,M. Tel Aviv,44,1
2015/16,20,H. Beer Sheva,48,M. Tel Aviv,47,1
2015/16,21,H. Beer Sheva,51,M. Tel Aviv,48,3
2015/16,22,H. Beer Sheva,54,M. Tel Aviv,49,5
2015/16,23,H. Beer Sheva,57,M. Tel Aviv,52,5
2015/16,24,H. Beer Sheva,60,M. Tel Aviv,55,5
2015/16,25,H. Beer Sheva,63,M. Tel Aviv,58,5
2015/16,26,H. Beer Sheva,64,M. Tel Aviv,61,3
2016/17,1,M. Tel Aviv,3,H. Ashkelon,3,0
2016/17,2,M. Tel Aviv,6,H. Ashkelon,4,2
2016/17,3,H. Beer Sheva,7,M. Tel Aviv,7,0
2016/17,4,M. Tel Aviv,10,M. Petah Tikva,10,0
2016/17,5,M. Tel Aviv,13,M. Petah Tikva,11,2
2016/17,6,M. Tel Aviv,16,H. Beer Sheva,13,3
2016/17,7,H. Beer Sheva,16,M. Tel Aviv,16,0
2016/17,8,H. Beer Sheva,19,M. Petah Tikva,17,2
2016/17,9,H. Beer Sheva,22,M. Petah Tikva,18,4
2016/17,10,H. Beer Sheva,25,M. Tel Aviv,20,5
2016/17,11,H. Beer Sheva,28,M. Tel Aviv,20,8
2016/17,12,H. Beer Sheva,31,M. Tel Aviv,21,10
2016/17,13,H. Beer Sheva,34,M. Tel Aviv,24,10
2016/17,14,H. Beer Sheva,34,M. Tel Aviv,25,9
2016/17,15,H. Beer Sheva,35,M. Tel Aviv,28,7
2016/17,16,H. Beer Sheva,36,M. Tel Aviv,28,8
2016/17,17,H. Beer Sheva,39,M. Tel Aviv,31,8
2016/17,18,H. Beer Sheva,42,M. Tel Aviv,34,8
2016/17,19,H. Beer Sheva,43,M. Tel Aviv,37,6
2016/17,20,H. Beer Sheva,46,M. Tel Aviv,38,8
2016/17,21,H. Beer Sheva,46,M. Tel Aviv,41,5
2016/17,22,H. Beer Sheva,49,M. Tel Aviv,44,5
2016/17,23,H. Beer Sheva,50,M. Tel Aviv,47,3
2016/17,24,H. Beer Sheva,53,M. Tel Aviv,50,3
2016/17,25,H. Beer Sheva,56,M. Tel Aviv,53,3
2016/17,26,H. Beer Sheva,59,M. Tel Aviv,56,3
2017/18,1,B. Jerusalem,3,Hapoel Haifa,3,0
2017/18,2,B. Jerusalem,6,Hapoel Haifa,6,0
2017/18,3,B. Jerusalem,9,Hapoel Haifa,9,0
2017/18,4,B. Jerusalem,10,Hapoel Haifa,10,0
2017/18,5,B. Jerusalem,11,Hapoel Haifa,11,0
2017/18,6,Hapoel Haifa,14,Maccabi Netanya,11,3
2017/18,7,Hapoel Haifa,17,B. Jerusalem,14,3
2017/18,8,Hapoel Haifa,20,B. Jerusalem,17,3
2017/18,9,Hapoel Haifa,23,B. Jerusalem,20,3
2017/18,10,Hapoel Haifa,23,H. Beer Sheva,23,0
2017/18,11,Hapoel Haifa,24,H. Beer Sheva,24,0
2017/18,12,Hapoel Haifa,27,H. Beer Sheva,27,0
2017/18,13,H. Beer Sheva,30,Hapoel Haifa,28,2
2017/18,14,H. Beer Sheva,30,Hapoel Haifa,29,1
2017/18,15,H. Beer Sheva,33,Hapoel Haifa,32,1
2017/18,16,H. Beer Sheva,36,Hapoel Haifa,35,1
2017/18,17,H. Beer Sheva,37,B. Jerusalem,36,1
2017/18,18,H. Beer Sheva,38,M. Tel Aviv,38,0
2017/18,19,M. Tel Aviv,41,H. Beer Sheva,41,0
2017/18,20,H. Beer Sheva,44,M. Tel Aviv,42,2
2017/18,21,M. Tel Aviv,45,H. Beer Sheva,44,1
2017/18,22,M. Tel Aviv,48,H. Beer Sheva,47,1
2017/18,23,H. Beer Sheva,50,B. Jerusalem,49,1
2017/18,24,M. Tel Aviv,51,H. Beer Sheva,51,0
2017/18,25,H. Beer Sheva,54,B. Jerusalem,53,1
2017/18,26,H. Beer Sheva,57,B. Jerusalem,56,1
2018/19,1,Hapoel Haifa,3,M. Petah Tikva,3,0
2018/19,2,Hapoel Hadera,6,M. Petah Tikva,4,2
2018/19,3,M. Tel Aviv,7,Hapoel Hadera,7,0
2018/19,4,M. Tel Aviv,10,Hapoel Hadera,10,0
2018/19,5,Hapoel Hadera,13,M. Tel Aviv,11,2
2018/19,6,Hapoel Hadera,16,M. Tel Aviv,14,2
2018/19,7,M. Tel Aviv,17,Hapoel Hadera,16,1
2018/19,8,M. Tel Aviv,20,Hapoel Hadera,19,1
2018/19,9,M. Tel Aviv,23,Hapoel Hadera,19,4
2018/19,10,M. Tel Aviv,26,Bnei Yehuda,19,7
2018/19,11,M. Tel Aviv,27,Hapoel Hadera,20,7
2018/19,12,M. Tel Aviv,30,Bnei Yehuda,22,8
2018/19,13,M. Tel Aviv,33,Bnei Yehuda,22,11
2018/19,14,M. Tel Aviv,36,Bnei Yehuda,25,11
2018/19,15,M. Tel Aviv,39,Bnei Yehuda,26,13
2018/19,16,M. Tel Aviv,42,Bnei Yehuda,26,16
2018/19,17,M. Tel Aviv,45,Bnei Yehuda,29,16
2018/19,18,M. Tel Aviv,46,Bnei Yehuda,30,16
2018/19,19,M. Tel Aviv,49,Bnei Yehuda,31,18
2018/19,20,M. Tel Aviv,52,Bnei Yehuda,31,21
2018/19,21,M. Tel Aviv,53,Maccabi Haifa,33,20
2018/19,22,M. Tel Aviv,54,Bnei Yehuda,34,20
2018/19,23,M. Tel Aviv,57,Bnei Yehuda,37,20
2018/19,24,M. Tel Aviv,60,Maccabi Netanya,39,21
2018/19,25,M. Tel Aviv,63,Maccabi Netanya,42,21
2018/19,26,M. Tel Aviv,66,Maccabi Haifa,44,22
2019/20,1,M. Tel Aviv,3,Maccabi Haifa,3,0
2019/20,2,H. Beer Sheva,4,Maccabi Netanya,4,0
2019/20,3,Maccabi Haifa,7,M. Tel Aviv,7,0
2019/20,4,M. Tel Aviv,10,H. Beer Sheva,8,2
2019/20,5,M. Tel Aviv,13,H. Beer Sheva,11,2
2019/20,6,H. Beer Sheva,14,M. Tel Aviv,14,0
2019/20,7,H. Beer Sheva,17,M. Tel Aviv,17,0
2019/20,8,M. Tel Aviv,20,Maccabi Haifa,17,3
2019/20,9,M. Tel Aviv,23,Maccabi Haifa,20,3
2019/20,10,M. Tel Aviv,26,Maccabi Haifa,23,3
2019/20,11,M. Tel Aviv,29,Maccabi Haifa,26,3
2019/20,12,M. Tel Aviv,32,Maccabi Haifa,27,5
2019/20,13,M. Tel Aviv,33,Maccabi Haifa,30,3
2019/20,14,M. Tel Aviv,34,Maccabi Haifa,31,3
2019/20,15,M. Tel Aviv,37,Maccabi Haifa,34,3
2019/20,16,M. Tel Aviv,40,Maccabi Haifa,37,3
2019/20,17,M. Tel Aviv,43,Maccabi Haifa,37,6
2019/20,18,M. Tel Aviv,44,Maccabi Haifa,40,4
2019/20,19,M. Tel Aviv,47,Maccabi Haifa,43,4
2019/20,20,M. Tel Aviv,50,Maccabi Haifa,46,4
2019/20,21,M. Tel Aviv,51,Maccabi Haifa,46,5
2019/20,22,M. Tel Aviv,54,Maccabi Haifa,49,5
2019/20,23,M. Tel Aviv,55,Maccabi Haifa,49,6
2019/20,24,M. Tel Aviv,58,Maccabi Haifa,52,6
2019/20,25,M. Tel Aviv,61,Maccabi Haifa,55,6
2019/20,26,M. Tel Aviv,64,Maccabi Haifa,58,6
2020/21,1,Bnei Yehuda,3,Kiryat Shmona,3,0
2020/21,2,B. Jerusalem,6,Maccabi Haifa,6,0
2020/21,3,Maccabi Haifa,9,B. Jerusalem,9,0
2020/21,4,Maccabi Haifa,10,B. Jerusalem,10,0
2020/21,5,M. Petah Tikva,12,Maccabi Haifa,10,2
2020/21,6,Maccabi Haifa,13,M. Petah Tikva,12,1
2020/21,7,Kiryat Shmona,14,Maccabi Haifa,13,1
2020/21,8,Maccabi Haifa,16,M. Petah Tikva,16,0
2020/21,9,Maccabi Haifa,19,M. Petah Tikva,19,0
2020/21,10,Maccabi Haifa,22,M. Petah Tikva,19,3
2020/21,11,Maccabi Haifa,25,FC Ashdod,19,6
2020/21,12,Maccabi Haifa,28,M. Petah Tikva,22,6
2020/21,13,Maccabi Haifa,31,M. Tel Aviv,23,8
2020/21,14,Maccabi Haifa,34,M. Tel Aviv,26,8
2020/21,15,Maccabi Haifa,35,M. Tel Aviv,27,8
2020/21,16,Maccabi Haifa,38,M. Tel Aviv,30,8
2020/21,17,Maccabi Haifa,38,M. Tel Aviv,33,5
2020/21,18,Maccabi Haifa,41,M. Tel Aviv,36,5
2020/21,19,Maccabi Haifa,41,M. Tel Aviv,39,2
2020/21,20,Maccabi Haifa,44,M. Tel Aviv,42,2
2020/21,21,Maccabi Haifa,47,M. Tel Aviv,45,2
2020/21,22,Maccabi Haifa,50,M. Tel Aviv,48,2
2020/21,23,Maccabi Haifa,53,M. Tel Aviv,51,2
2020/21,24,M. Tel Aviv,54,Maccabi Haifa,53,1
2020/21,25,M. Tel Aviv,57,Maccabi Haifa,56,1
2020/21,26,Maccabi Haifa,59,M. Tel Aviv,58,1
2021/22,1,Bnei Sakhnin,3,H. Beer Sheva,3,0
2021/22,2,Hapoel Tel Aviv,6,H. Beer Sheva,4,2
2021/22,3,H. Nof HaGalil,7,Hapoel Tel Aviv,7,0
2021/22,4,Hapoel Haifa,10,H. Beer Sheva,8,2
2021/22,5,H. Beer Sheva,11,Hapoel Haifa,10,1
2021/22,6,H. Beer Sheva,14,Hapoel Haifa,13,1
2021/22,7,H. Beer Sheva,17,Hapoel Tel Aviv,14,3
2021/22,8,H. Beer Sheva,18,Hapoel Haifa,16,2
2021/22,9,H. Beer Sheva,19,Maccabi Haifa,17,2
2021/22,10,H. Beer Sheva,22,Maccabi Haifa,20,2
2021/22,11,H. Beer Sheva,25,Maccabi Haifa,23,2
2021/22,12,H. Beer Sheva,28,Maccabi Haifa,26,2
2021/22,13,H. Beer Sheva,31,Maccabi Haifa,29,2
2021/22,14,H. Beer Sheva,34,Maccabi Haifa,32,2
2021/22,15,H. Beer Sheva,37,Maccabi Haifa,35,2
2021/22,16,H. Beer Sheva,40,Maccabi Haifa,38,2
2021/22,17,Maccabi Haifa,41,H. Beer Sheva,40,1
2021/22,18,Maccabi Haifa,44,H. Beer Sheva,40,4
2021/22,19,Maccabi Haifa,45,H. Beer Sheva,43,2
2021/22,20,Maccabi Haifa,46,H. Beer Sheva,46,0
2021/22,21,Maccabi Haifa,49,H. Beer Sheva,46,3
2021/22,22,Maccabi Haifa,49,H. Beer Sheva,47,2
2021/22,23,Maccabi Haifa,52,H. Beer Sheva,48,4
2021/22,24,Maccabi Haifa,55,H. Beer Sheva,49,6
2021/22,25,Maccabi Haifa,56,H. Beer Sheva,52,4
2021/22,26,Maccabi Haifa,59,H. Beer Sheva,55,4
2022/23,1,M. Tel Aviv,3,Maccabi Netanya,3,0
2022/23,2,M. Tel Aviv,6,Maccabi Haifa,6,0
2022/23,3,M. Tel Aviv,9,Maccabi Haifa,9,0
2022/23,4,Maccabi Haifa,12,M. Tel Aviv,10,2
2022/23,5,M. Tel Aviv,13,Maccabi Haifa,12,1
2022/23,6,Maccabi Haifa,15,H. Jerusalem,14,1
2022/23,7,M. Tel Aviv,16,Maccabi Haifa,15,1
2022/23,8,M. Tel Aviv,19,Maccabi Haifa,18,1
2022/23,9,M. Tel Aviv,22,Maccabi Haifa,21,1
2022/23,10,Maccabi Haifa,24,M. Tel Aviv,22,2
2022/23,11,Maccabi Haifa,27,M. Tel Aviv,23,4
2022/23,12,Maccabi Haifa,30,M. Tel Aviv,26,4
2022/23,13,Maccabi Haifa,33,M. Tel Aviv,29,4
2022/23,14,Maccabi Haifa,36,M. Tel Aviv,32,4
2022/23,15,Maccabi Haifa,39,M. Tel Aviv,35,4
2022/23,16,Maccabi Haifa,42,M. Tel Aviv,36,6
2022/23,17,Maccabi Haifa,45,M. Tel Aviv,39,6
2022/23,18,Maccabi Haifa,48,H. Beer Sheva,41,7
2022/23,19,Maccabi Haifa,48,M. Tel Aviv,43,5
2022/23,20,Maccabi Haifa,49,H. Beer Sheva,45,4
2022/23,21,Maccabi Haifa,50,H. Beer Sheva,48,2
2022/23,22,Maccabi Haifa,53,H. Beer Sheva,49,4
2022/23,23,Maccabi Haifa,53,H. Beer Sheva,49,4
2022/23,24,Maccabi Haifa,56,H. Beer Sheva,52,4
2022/23,25,Maccabi Haifa,59,H. Beer Sheva,55,4
2022/23,26,Maccabi Haifa,62,H. Beer Sheva,58,4
2023/24,1,M. Tel Aviv,3,H. Beer Sheva,3,0
2023/24,2,M. Tel Aviv,6,H. Beer Sheva,4,2
2023/24,3,M. Tel Aviv,7,Hapoel Haifa,7,0
2023/24,4,M. Tel Aviv,10,Hapoel Haifa,10,0
2023/24,5,M. Tel Aviv,13,Hapoel Haifa,10,3
2023/24,6,M. Tel Aviv,16,Hapoel Haifa,13,3
2023/24,7,M. Tel Aviv,16,Maccabi Haifa,14,2
2023/24,8,M. Tel Aviv,19,Hapoel Haifa,17,2
2023/24,9,M. Tel Aviv,22,Maccabi Haifa,18,4
2023/24,10,M. Tel Aviv,25,Maccabi Haifa,21,4
2023/24,11,M. Tel Aviv,28,Maccabi Haifa,24,4
2023/24,12,M. Tel Aviv,31,Maccabi Haifa,27,4
2023/24,13,M. Tel Aviv,34,Maccabi Haifa,28,6
2023/24,14,M. Tel Aviv,37,Maccabi Haifa,29,8
2023/24,15,M. Tel Aviv,38,Maccabi Haifa,32,6
2023/24,16,M. Tel Aviv,39,Maccabi Haifa,35,4
2023/24,17,M. Tel Aviv,42,Maccabi Haifa,38,4
2023/24,18,M. Tel Aviv,43,Maccabi Haifa,41,2
2023/24,19,M. Tel Aviv,46,Maccabi Haifa,41,5
2023/24,20,M. Tel Aviv,46,Maccabi Haifa,44,2
2023/24,21,Maccabi Haifa,47,M. Tel Aviv,47,0
2023/24,22,M. Tel Aviv,50,Maccabi Haifa,48,2
2023/24,23,M. Tel Aviv,53,Maccabi Haifa,51,2
2023/24,24,M. Tel Aviv,56,Maccabi Haifa,54,2
2023/24,25,M. Tel Aviv,59,Maccabi Haifa,54,5
2023/24,26,M. Tel Aviv,62,Maccabi Haifa,55,7
2024/25,1,M. Bnei Reineh,3,M. Tel Aviv,3,0
2024/25,2,M. Tel Aviv,6,M. Bnei Reineh,6,0
2024/25,3,M. Tel Aviv,9,M. Bnei Reineh,7,2
2024/25,4,M. Tel Aviv,12,M. Bnei Reineh,10,2
2024/25,5,M. Tel Aviv,13,B. Jerusalem,11,2
2024/25,6,M. Tel Aviv,16,Maccabi Haifa,12,4
2024/25,7,M. Tel Aviv,19,H. Beer Sheva,14,5
2024/25,8,M. Tel Aviv,19,Maccabi Haifa,15,4
2024/25,9,M. Tel Aviv,19,Maccabi Haifa,18,1
2024/25,10,M. Tel Aviv,22,H. Beer Sheva,21,1
2024/25,11,M. Tel Aviv,25,H. Beer Sheva,24,1
2024/25,12,H. Beer Sheva,27,M. Tel Aviv,26,1
2024/25,13,H. Beer Sheva,30,M. Tel Aviv,27,3
2024/25,14,H. Beer Sheva,33,M. Tel Aviv,30,3
2024/25,15,H. Beer Sheva,34,M. Tel Aviv,33,1
2024/25,16,H. Beer Sheva,35,M. Tel Aviv,34,1
2024/25,17,H. Beer Sheva,38,M. Tel Aviv,37,1
2024/25,18,H. Beer Sheva,41,M. Tel Aviv,38,3
2024/25,19,H. Beer Sheva,44,M. Tel Aviv,41,3
2024/25,20,H. Beer Sheva,47,M. Tel Aviv,44,3
2024/25,21,H. Beer Sheva,47,M. Tel Aviv,45,2
2024/25,22,H. Beer Sheva,50,M. Tel Aviv,48,2
2024/25,23,H. Beer Sheva,53,M. Tel Aviv,51,2
2024/25,24,H. Beer Sheva,56,M. Tel Aviv,51,5
2024/25,25,H. Beer Sheva,57,M. Tel Aviv,54,3
2024/25,26,H. Beer Sheva,58,M. Tel Aviv,57,1
